line	v8.8	v9	sep	index	eval	Comment
1	test	name	=	0	str(x)	
2	 #<V8.8># --- Fin du texte libre --- ; Ne pas modifier/retirer cette ligne
3	 *** Pré-Options Générales           ***
4	          =Profil d'utilisation : 0=simple ; A=Avancé (Neige, Pompage, Prévi etc.)					"NA (always ""Avancé"")"
5	          =Mode d'exécution (C = Contrôle sur écran ; Déf=Rapide ; D=Direct ; M=Muet)					"NA (always ""Direct"")"
6	          =Opération : Déf=Calcul ; A=Actualisation seule du fichier des paramètres					"NA (always ""Calcul"")"
7	 *** Options Générales               ***
8	          =Nombre de Sites (Bassins) à modéliser successivement					NS?
9	          =Type de donnée pour Prévision (0=Débits de Rivière , 1=Niveaux de Nappe)					?
10	          =Observations de Débits de Rivière : Importance (entier : 0 à 10 ;  0=Non)	watershed.all.river.weight	=	0	float(x)	
11	          =Observations de Niveaux de Nappe  : Importance (entier : 0 à 10 ;  0=Non)	watershed.all.groundwater.weight	=	0	float(x)	
12	          =Calcul des Débits de Rivière : (0=Non  ;  1=Oui)					NA?
13	          =Calcul des Niveaux de Nappe  : (0=Non  ;  1=Oui)					NA?
14	          =Sauvegarde de la Recharge et de la Pluie Efficace (0=Non  ;  1=Oui)					?
15	          =Sauvegarde des Débit/Niveaux simulés : (0=Non  ;  1=Oui)					NA?
16	          =Sauvegarde des termes du Bilan : (0=Non ; 1=Annuel ; 2=Mensuel ; 3=Tous les pas de temps)	outputs.budget	=	0	bool(int(x))
17	          =Allègement du Listing (0=Complet ; 1=Allégé ; 2=Supprimé)					NA?
18	          =Schéma de calcul (0=Gardénia ; 5=Ruissell,Drainage ; etc.)					"NA (always ""Gardénia"")"
19	          =Dessin de la série simulée (0=non ; 1=Oui ; 2=Oui avec décomposition)					"NA (not supported; always ""Non"")"
20	          =Transformation du débit pour calibration (0=Non ; 99= Racine_Débit; 97= Logar_Débits ; etc.)	optimization.transformation	=	0	'no' if x == '0' else 'log' if x == '97' else 'square root' if x == '99' else ValueError(x)
21	          =Poids (%) de minimisation du biais de simulation des Débits Rivière (0 = Non ; 100 = 100 %)					NS?
22	          =Pompage influençant les Débits de Rivière (0=Non ; 1=Oui ; 2=Oui en rivière)	,	=	0,0	"ValueError(x) if x not in ['0', '1', '2'] else None#exec(""rpump = True if x in ['1', '2'] else False"")"	to control if line #169 value used; else watershed.all.pumping.river.coefficient.value set to 0
23	          =Pompage influençant les Niveaux de Nappe (0=Non ; 1=Oui)		=	0	"exec(""gwpump = bool(int(x))"")"	to control if line #172 value used; else watershed.all.pumping.groundwater.coefficient.value set to 0
24	          =Calcul avec Prévision (0=Non ; 1=Oui ; -1=Préparation uniquement) [3, 4 = Particulier]	forecast.forecast,	=	0,0	"bool(int(x))#exec(""frc = bool(int(x))"")"	
25	          =Méthode de Prévision (0=Ajustement Réservoirs ; 1=Décalage avec 1/2 vie)	forecast.correction	=	0	'no' if not frc else 'halflife' if x == '1' else NotImplementedError(x) if x == '0' else ValueError(x)	
26	          =Schéma d'échanges souterr. avec extérieur (0=% Débit Souterr. (++) ; 1=Facteur Niv_Souterr.)					NS?
27	          =Bilan journalier même si pluie Décadaire ou Mensuelle (0=Non ; 1=Oui)					NS?
28	          =Prise en compte de la Neige (0=Non  ;  1=Oui)					?
29	          =Précipitations neigeuses dans un fichier propre (0 = avec pluies ; 1 = fichier séparé)					?
